"postTitle","postDescription","text"
"Mahabir Pun is at National Innovation Center.",,"बिगतमा कतिपय  आयाेग, प्रतिष्ठान,बाेर्ड,प्राधिकरण, समितिहरु अनावश्यक रुपमा जनताकाे सेवा सुबिधाका लागि हाेईनकि राजनैतिक भागबण्डाकाे आधारमा सिमित व्यक्तिहरु नियुक्ति भई आवास, गाडी, पेट्राेल, तलब भत्ता लगायतमा राज्यश्राेतकाे फजुल खर्च भएकाेले अनावश्यक निकायहरु खारेज गरि त्याे बजेट शिक्षा, स्वास्थ्यमा लगानी गर्ने, दुरदराज र पहाडका बाटाेघाटाेहरु मर्मत र स्तराेन्नति गरिदिने हाे भने दुर्घटना भई जनताले अकालमा ज्यान गुमाउन र अंगभंग हुनुपर्दैन । कृषकका लागि बिउबिजन र रासायनिक मलमा अनुदान दिने, डिजेलमा अनुदान दिएर भए पनि भाउ घटाईदिने हाे भने ढुवानी सस्ताे हुन्छ,भाडा घट्छ, अनि महंगी कम हुन्छ । कृषकलाई ट्रयाक्टर जाेताई सस्ताे पर्छ ।
 सरकारी खर्च घटाउन कतिपय दाेहाेराे भुमिकामा रहेका सरकारी कार्यालय, फांट/शाखा, पुल र जगेडामा राखिने बिशिष्ठ श्रेणीका कर्मचारीकाे दरबन्दी घटाएर अग्रपंत्तिमा खटिने कर्मचारीकाे संख्या बढाएर सरकारी खर्च बचाउन सकिन्छ । यसाे गर्दा विशिष्ठ श्रेणीका कर्मचारीका लागि आवश्यक पर्ने आावास,गाडी,तलब भत्ता बचत हुनुकाे साथै अग्रपंतिमा खटिने कर्मचारीकाे संख्या बढी भयाे भने जनताले छिटाे,छरिताे सेवा पाउन सक्ने अबस्था आउँछ ।
      तिनै तहका सरकारकाे प्राथमिकता शिक्षा,स्वास्थ्य,बाटाेघाटाे र कृषिमा हुनुपर्छ । पुराना र असान्दर्भिक ऐन कानूनहरु संशाेधन तथा परिमार्जन गर्दै जानुपर्छ । यी कुराहरु व्यबस्थित हुँदै गयाे भने फुटपाथ र सुकुम्बासी समस्या बिस्तारै समाधान हुँदै जान्छ । बसेकै ठाउंमा शिक्षा,स्वस्थ्य सर्बसुलभ भयाे, बाटाेघाटाेकाे अबस्था राम्राे भयाे भने देश छाड्ने, जन्मभूमी छाड्ने, बाढीकाे जाेखिममा दुर्गन्ध आउने खाेलाकाे किनारमा बस्ने कसैकाे पनि रहर हुदैन । 

 भन्सारमा १०० रुपैया भन्दा माथिकाे सामानमा कडाई गर्नु भन्दा अगाडी व्यापार संघ, उ.बा.संघ लगायत सरकाेकारवाला बैठक बसी भाउ घटाईदिने, नेपाल र भारतकाे कुनै पनि सामानमा ५/१० रुपैयाकाे मात्र फरक भयाे भने काेही पनि बाेर्डरमा जान मरिहत्ते गर्दैनन् र तस्करी पनि हुंदैन । एउटै सामानमा ४०/५० रुपैयाकाे फरक परेकाेले सिमाबासीहरु पारी जान मरिहत्ते गरेका हुन सक्छन् ।"
"Mahabir Pun is at National Innovation Center.",,"खै अहिलेको ले पनि खालो तास्ला जस्तो लाग्दान मलाइ 😪"
"Mahabir Pun is at National Innovation Center.",,"तनाब छ सत्य तेहि हो ।😥😥"
"Mahabir Pun is at National Innovation Center.",,"केही हुँदैन किताब बेचेर चलाउने"
"Mahabir Pun is at National Innovation Center.",,"गर्छ हजुर बालेन गर्छ अलिक समय लाग्ला सर"
"Mahabir Pun is at National Innovation Center.",,"Good  Mahabir  Pun  Sir"
"Mahabir Pun is at National Innovation Center.",,"हर्केलाइ सम्झाइ दिनु पर्यो"
"Mahabir Pun is at National Innovation Center.",,"नेपालको जुनसुकै क्षेत्रमा, जुनसुकै ठाउँमा उद्योग, कलकारखाना खोलेर रोजगारीको सृजाना गरे पनि मजदुरको उचित तलब भत्ताको व्यवस्था चाहि हुनु पर्छ है हजुर! महङ्गी अनुसार तलब थोरै भयो।"
"Mahabir Pun is at National Innovation Center.",,"आउदैछ काका चिन्ता नगर के"
"Mahabir Pun is at National Innovation Center.",,"2 Jana atyanta asahaya sukumbasi Nepali janata marda/marda chhun samma nabolne yo Mahabir date expire Tira unmukh chha."
"Mahabir Pun is at National Innovation Center.",,"बाजे धुर्मुस सुन्तुले कृकेट स्टेडियम बनाउने नाममा चन्दा उठाएर औरिकामा घर किनेछ नु😆"
"Mahabir Pun is at National Innovation Center.",,"हेरेर बस्नु भएन होउ माननीय ज्यू ? बिगतलाई बिर्सेर नयाँ सुरुवातको थालनी तपाई बाट हुनुपर्छ..?  जस्तो मलाई लाग्छ यो मेरो बिचार हो ।"
"Mahabir Pun is at National Innovation Center.",,"Balen ले नगरे यो दुनियामा अरु कसैले गर्नै सक्दैन।"
"Mahabir Pun is at National Innovation Center.",,"माननिय ज्यु स्टाटस सगसगै सिधै प्रम ज्युसग भेटेर पनि कुरा राख्नु पर्याे हजुर ले 🙏🙏🇳🇵🇳🇵"
"Mahabir Pun is at National Innovation Center.",,"Harka Sampang ज्यु लाई तुरुन्तै प्रधानमन्त्री 
नियुक्ति गर्नु पाए अलिक छिटो गर्नु हुन्थ्यो कि"
"Mahabir Pun is at National Innovation Center.",,"Agreed.. research, innovation, technology ma investment desh le nagarda ajako halat testo bhayeko ho.. Hope yo govt le garos bhaneko.. para lyayerana bhane feri dukhai paincha.. Garibi hataunu cha nava feri sukumbasi nahola bhanna sakinna"
"Mahabir Pun is at National Innovation Center.",,"नेताहरु लगाएतले अरबौ सहकारी लुट्नु एउटा घाटा अनि बिदेशी ऋणलिएर सरकारले तिरिदिनु पर्ने दोस्रो घाटा एस्तो सुबिधात नेपाल भन्दा कहिछ होलात🙏"
"Mahabir Pun is at National Innovation Center.",,"म पनि त 😐️🤔"
"Mahabir Pun is at National Innovation Center.",,"अहिलेको सरकारले गरिबी हटाउला भन्दा गरिब जनतालाईनै हटाउदै छ।घन्टेहरूले भनेको यो नया विधी हो रे गरिबलाई हटायो भने गरिबि आफै हट्छरे।"
"Mahabir Pun is at National Innovation Center.",,"तपाईं का कुरा ठिक छन
काम पनि ठिक छ।
तर अहिले अनाहक को रास्वपा पक्ष भएर तपाईंको इज्जत माटोमा मिसिने भो
यो बालेन वा रबि ले तपाईंले वा आम नेपालीले चाहेको १ प्रतिसत पनि काम गर्दैन
त्यसैले यसको आसा नगरी आफ्नै स्वाद ले काम गर्न थाल्नुहोस!"
"Mahabir Pun is at National Innovation Center.",,"यो सरकारले पुनको माग पुरा गर्नु पर्छ"
"Mahabir Pun is at National Innovation Center.",,"aba ki bar Mahabir Pun ko sarkar huna parxa . naya bata aash thiyo tara khai k ho k ho."
"Mahabir Pun is at National Innovation Center.",,"जायज कुरा ।"
"Mahabir Pun is at National Innovation Center.",,"हामी पनि !"
"Mahabir Pun is at National Innovation Center.",,"कुरो जायज 🙏"
"Mahabir Pun is at National Innovation Center.",,"फास्ट ट्रयाकले समेत सम्बोधन भएन भने यो भन्दा धेरै आशावादी नबनेको राम्रो । अर्बौंको ऋण, हजारौंको संख्यामा सुकुम्बासी समस्या, दीगो आय कमजोर, उही असमानताको विजरोपण गर्ने स-साना उपभोग्य सामानमा कर तर पक्राऊ परेका धनाड्यहरु एकपछी अर्को छुटकारा, नवप्रवर्तनको वकालत अझैसम्म रोडमै सीमित.... यस्तै यस्तै"
"Mahabir Pun is at National Innovation Center.",,"Research centre,innovation,vaccine production lab chhiaahiyo sir"
"Mahabir Pun is at National Innovation Center.",,"माननसयजियू भूमि सुधार अाउनु परथियाे नि किन र कसलाई बचाउन यसताे गरियाे"
"Mahabir Pun is at National Innovation Center.",,"मैले पनि नजिकबाट जलेवाकाे जस्तो घाँटी निकालेर हेर्दै छु अब के हन्छ अब के हाेला त"
"Mahabir Pun is at National Innovation Center.",,"Harka Sampang A Revolution lai samjai dinu paryo kaka Dhunge dazu laii 🫢🥱"
"Mahabir Pun is at National Innovation Center.",,"राम्रो कुरा जायज कुरा उठाउनु भयो भने घण्टेहरु तपाइलाइ जातिवादि र पास्टर भनेर खेदो खन्न थाल्छन।तपाइहरुलेत जसो तसो बिताउनु हुन्छ होला हामि अलि युवा अवस्थाकोहरुले अहिलेको प्रधानमन्त्रीबाटनि खासै आसा देखिएन अब भबिस्य खोज्न बिदेशै हिड्नु पर्ला।"
"Mahabir Pun is at National Innovation Center.",,"महाबिर काका always angri😡mode😄"
"Mahabir Pun is at National Innovation Center.",,"Balen ले हेर्नुहोला नि त ।"
"Mahabir Pun is at National Innovation Center.",,"आस गरौँ अहिलेको प्रधानमन्त्री बाट पहिलेका प्रधानमन्त्री जस्तो गल्ती हुने छैनन् !!"
"Mahabir Pun is at National Innovation Center.",,"नेपालम कडा कानुनको कमि छ ।  नेपाल यी कानुन निर्माण अनिवार्य छ।
१)बलात्कारी र ज्यान मारालाइ मृत्यु दन्डको  कानुन , 
२)छुवाछूत तथा जातीय बिभेदकारीलाइ र भ्रष्टाचारीलाई कम्तीमा आजिबन काराबास र बढीमा मृत्यु दण्डको कानुन ,
३) कुटपिट र चोटपटको अपराधमा ब्ल्डमनी को कानुन ।"
"Mahabir Pun is at National Innovation Center.",,"सबै भन्दा खतम त हर्के निस्कियो नयाँ भनेको पुरानो भन्दा खतम चरीत्र दिखिदै छ।येसो सम्झाउनु पर्यो"
"Mahabir Pun is at National Innovation Center.",,"Great job doing"
"Mahabir Pun is at National Innovation Center.",,"इ. Balen सरकार ले डा. Mahabir Pun का मागहरु के के छन्  मिल्ने जति पूरा गरे हुने ।"
"Mahabir Pun is at National Innovation Center.",,"हामी लाटा दिनभरी काम गर्ने,अरु लाटा मज्जाले हसुर्ने हो हौ माननीय ज्यु"
"Mahabir Pun is at National Innovation Center.",,"एस्सो गर्नुस तपाईं प्रधानमन्त्री निवास नजिकै डेरा लिइ बसिहाल्नुस। हेर्नलाइ सहज हुन्छनि😎"
"Mahabir Pun is at National Innovation Center.",,"हामी जन्ताले निहाल्नु  तपाइले निहाल्ने होइन वारकि पार गर्ने हो माननीय ज्यु"
"Mahabir Pun is at National Innovation Center.",,"अहिलेको प्रधानमन्त्रीले गाँजा तानेर सबैलाई Fuck  भन्छन्"
"Mahabir Pun is at National Innovation Center.",,"अहिलेको प्रधानमन्त्रीलाई केही नभन्नु गएर सिधै आर्मीको चिफलाई भन्नु तपाईंको काम तुरुन्तै हुन्छ।"
"Mahabir Pun is at National Innovation Center.",,"दिल कि बात"
"Mahabir Pun is at National Innovation Center.",,"आशा गरौ गरिहाल्लान।। उचित समयको पर्खाइमा छन् कि वा????"
"Mahabir Pun is at National Innovation Center.",,"मा डा पुन ज्यू,कमि कमजोरी अौल्याएर सहयोग गरिरहनु पर्छ"
"Mahabir Pun is at National Innovation Center.",,"देख्नु भएको नै होला कति जनालाई सरकारी पहुँचले हुकुमबासी बनाएको रहेछ पहिले नै सुकुम्बासी लाई सरकारले पहिचान गरी जग्गा दिएको भए अहिले देशभर यो समस्या आउने थिएन होला तर पैसा र पावर सधै हुन्छ भन्ने सोचले देश बर्बाद बनाएर छोडेका छन् सुधार्न त टाईम लाग्ला नि तर एउटा विडम्बना केपि सेरे प्रचन्डे सबै चुप छन एउटा भाईरस चाहिँ जन्मायो नयाँ देशले"
"Mahabir Pun is at National Innovation Center.",,"काठमाडौका दरबारिया,धनी /महाजन अनि पहाडका सभापति, डिट्ठा जिम्मावाल, बाबुसाहेव र बाठा टाठा कर्मचारीले हिमाल,पहाड र  तराईका भूमीपुत्रका जमीन थातथलो खोसेर आफ्नो नाउँमा दर्ता गरेपछि त्यो नम्बरी जग्गा हुने अनि त्यही असहाय जसले टाउको लुकाउन स्थानीय चौर जङ्गल र मिल्किएका ठाउँमा छाप्रो बनाउदा ऐलानी /सरकारी जग्गा अतिक्रमण हुने ? यो देश अपराधी / मुठ्ठीभरका सामन्तहरुको मात्रै कि हामी सबै गरीबहरुको पनि हो ? यो सरकार जनताको कि अपराधीहरुको ?"
"Mahabir Pun is at National Innovation Center.",,"नयाँ र युवा प्रधानमन्त्री भए पछी महाबिर सरले नभने पनि गर्नुपर्छ।भनेर सल्लाह सुझावदिएर पनि गरेनन भने भन्नुकेहीछैन।"
"Mahabir Pun is at National Innovation Center.",,"यो बिसयमा सरकारको ध्यान जावोस होइन भने देस गरिब नै रहने छ।"
"Mahabir Pun is at National Innovation Center.",,"हर्क साम्पाङले बिदेशी हस्तक्षेप भैराछ देशमा भन्दा मजाक उडाउछन अब अलिकति सोच्छन होला सोच हुनेले।"
"Mahabir Pun is at National Innovation Center.",,"अब गर्छु भन्ने, प्रधानमन्त्री आएको छन, संगै रथ दौडाउ भन्नुपर्यो, माननीय ज्यु!!!"
"Mahabir Pun is at National Innovation Center.",,"प्रधानमन्त्री ले के गर्छन् भनेर नजिक बाट नियालेर मात्रै हुदैन माननीय ज्यु 
समस्या मात्रै देखाएर हुदैन समाधानका उपाय सहित सरकार लागि सुझाव दिनु होस्"
"Mahabir Pun is at National Innovation Center.",,"Shai kura"
"Mahabir Pun is at National Innovation Center.",,"सॅासद तपाई अव अरु लाई दोष देखाएर भाग्न पाईदैन है काका!"
"Mahabir Pun is at National Innovation Center.",,"कुनै दिन,,,सर मेरो छोरा त,,,,,,,,,,, भनेको तेरो छोरालाई अरबतिर पठाइ नेपाल मा काम छैन भनेको हिजोआज जस्तै लाग्छ महाबिर सरले जानेरै भन्नुभएको रहेछ मलाई के थाहा र आजकल बल्ल बुझ्दै छु समयको प्रभावमा इतिहास को रचना हुन्छ भन्ने यस्तै हो कि"
"Mahabir Pun is at National Innovation Center.",,"Ramro Kura. Sir"
"Mahabir Pun is at National Innovation Center.",,"Definitely 100% right ."
"Mahabir Pun is at National Innovation Center.",,"# हाम्रो देशमा सरकारले विज्ञान प्रविधि, अनुसन्धान तथा नवप्रवर्तनको लागि बजेट छुट्याउनुपर्छ। 🇳🇵"
"Mahabir Pun is at National Innovation Center.",,"बेला बेलामा झकझकाउदै खबरदारी गर्नु है माननीय ज्यु !"
"Mahabir Pun is at National Innovation Center.",,"Tapiko bhanai jahej x sarkar sune prayas garos"
"Mahabir Pun is at National Innovation Center.",,"Ramro garxu vaner aayeka hun ...sath chai dinu paryo sabaile 🙏🙏"
"Mahabir Pun is at National Innovation Center.",,"Direct talk garnu paryo hajur pradhan mantri sag asko barema"
"Mahabir Pun is at National Innovation Center.",,"तपॅाई महान व्यक्ती हुनु हुन्छ राम्राको कुरा यहॅा कसैले सुन्दैन हजुर के गरौ ।"
"Mahabir Pun is at National Innovation Center.",,"Dabab dinu paryo mananiya jyu😍"
"Mahabir Pun is at National Innovation Center.",,"सबैले आषा गरौ ❤️❤️"
"Mahabir Pun is at National Innovation Center.",,"यस्ता कुरा जनताले फेस्बुका गर्ने हुन क्या । माननीय ले संसद भवन मा कुरा राख्ने हो । प्रधानमन्त्री सङ समय मिलाएर छलफल गर्ने हो । ह्या छोड्नुस आज किताब कता हो ?"
"Mahabir Pun is at National Innovation Center.",,"Fursat x hajur Lai, yeti sab herna lai"
"Mahabir Pun is at National Innovation Center.",,"आशा गरौं, केही होला कि! 🙏"
"Mahabir Pun is at National Innovation Center.",,"दिपक अधिकारि वहाँ त हवा हुनुहुन्छ, हजुर चाहिँ के? वहाँ को जति योगदान छ, हजुर को नेपाल र नेपालीको लागि।।"
"Mahabir Pun is at National Innovation Center.",,"जब सम्म विज्ञान तथा प्रविधिको आविष्कार हुदैन तब सम्म नेपाल ग़रीब हूने हो ।"
"Mahabir Pun is at National Innovation Center.",,"जनताहरु भेडा भएपछि कस्को के लाग्छ र"
"Mahabir Pun is at National Innovation Center.",,"बहिरा र अन्धाहरुले सुन्ने र देख्ने आशा गर्नु पनि उस्तै हो"
"Mahabir Pun is at National Innovation Center.",,"Garchan buda garchan
Garna nadiney lai bajey le facebook bata gali garna chodnu bhayena.
Mukhai chadey ni huncha"
"Mahabir Pun is at National Innovation Center.",,"जनता लाई रोजगार हैन उध्यमी बनाउन तिर चै जोड दिए । देशमा पुजिबाद र गरिबिको  को अन्त्य हुन्थ्यो कि ?"
"Mahabir Pun is at National Innovation Center.",,"हामी पनि नियाल्दै छौँ।तर गर्छन् होला"
"Mahabir Pun is at National Innovation Center.",,"अहिले काे प्रधानमन्त्री मेयर हुदादेखि  सुकुम्बासी  हटाउने काम गरिरहेको छ  नेपाल मा राेजगार  दिने शिक्षा बिज्ञान  प्रविधि काे कुरा गर्ने चुनाव काे बेला मात्र हाे"
"Mahabir Pun is at National Innovation Center.",,"आसा गरौँ, र छ पनि"
"Mahabir Pun is at National Innovation Center.",,"१००% सहमत"
"Mahabir Pun is at National Innovation Center.",,"गाँजा दिनमा कति सुल्पा ताँन्दो रैछ 
जिज्ञासा"
"Mahabir Pun is at National Innovation Center.",,"यो देशमा केही नगर्नुस् मन्त्री बन्नुस् ढुक्कले बस्नुस्। केही गर्यो कि टाउको दुखिहाल्छ देशलाई स्विजरल्याण्ड देख्नेहरूले सपनीमा मात्र देख्नुस्। अनि देश बन्छ, भएको चाहिँ के हो के नेपालीहरूलाई आखिर चाहिएको चाहिँ के हो"
"Mahabir Pun is at National Innovation Center.",,"Balen Focus On this"
"Mahabir Pun is at National Innovation Center.",,"अहिके को सरकार पनि सिकुम्बासी लखेट्ने मात्रै हो रोजगारी त खै पत्त्यायन मैले?"
"Mahabir Pun is at National Innovation Center.",,"म त कौसीमा बसेर नियालीरहेको छु।"
"Mahabir Pun is at National Innovation Center.",,"अब बिज्ञान प्रबिधि,अनुसन्धान तथा नबप्रबर्तन बिकास गर्न पनि पैसा नै चायो अर्बौं ॠण लियो त्यो सरकारी महासयहरु लाई सेवा सुबिधा र तलब भत्ता मै चैट 
अनि तपाईंले किताब बेचेर चाल्ने कति दिन।"
"Mahabir Pun is at National Innovation Center.",,"गर्छन सर सपोर्ट गरि हाल्छन्।। ढुक्क हुनुस।"
"Mahabir Pun is at National Innovation Center.",,"Ho nii"
"Mahabir Pun is at National Innovation Center.",,"Shanti bhumi Nepal"
"Mahabir Pun is at National Innovation Center.",,"Dr sab sabi thok hunx Tara Ali time lagx"
"Mahabir Pun is at National Innovation Center.",,"अनि हर्के जस्तो बिपक्षी नेता ले गर्दा नि नेपाल मा बिकास रोजगारी हुन नसक्नु 
बालेन ले गु खानु हुदैन भनेर भनो भने हर्के ले भन्छ गु खानु पर्छ।
पुरै उल्टो छ हर्के"
"Mahabir Pun is at National Innovation Center.",,"समय छ यति सम्म रिसाउनु हुदैन के गर्ने खबरदारी गरि रहनु Mahabir Pun ज्यु  समय लाग्ला यो भन्दा अर्को जरुरी छ कि पहिला भस्टाचार रोक लगाउन अनि सिर्जना पनि गर्ने छन"
"Mahabir Pun is at National Innovation Center.",,"ठुलो भ्रम छ।"
"Mahabir Pun is at National Innovation Center.",,"ढुक्क हुनुहोस्!बालेन र रबिले अवश्य मांग पुरा गर्छन।"
"Mahabir Pun is at National Innovation Center.",,"बनाउनु भन्दा अघि बत्काउनुपर्छ सर,,,, त्यसैले भत्किन्दैछ,, अब बन्छ,,
 पहिला बस्ती त्यस्पछी प्रबिधी,,"
"Mahabir Pun is at National Innovation Center.",,"हामी सबै जनता ले नियाँलेर हेर्दै छौ माननीय ज्यू"
"Mahabir Pun is at National Innovation Center.",,"नेपाली जनता सबै राजनितीमा लाग्नु पनि हो 
आफ्नो पेट परिवार ईमानदार मेहनत गरेर पाल्छु भन्ने सोंच नबनाउनु पनि हो"
"Mahabir Pun is at National Innovation Center.",,"सहि हो"
"Mahabir Pun is at National Innovation Center.",,"My favourite person 💓💓 i love u darling"
"Mahabir Pun is at National Innovation Center.",,"आर्थिक क्रान्ति र औद्योगिक क्रान्ति science @technology को आधारमा हुन पर्छ , उच्च बुद्धि बिबेक र इमानदारीता प्रर्दशन गरेर अन्तर्राष्ट्रिय sector  आर्थिक क्रान्तिको नेतृत्व गर्नु पर्छ"
"Mahabir Pun is at National Innovation Center.",,"अहिलेकाे प्रधानमन्त्री बालेन पनि मुर्ख र बकवास नै निस्कियाे।शक्ति हातमा परेर पुरै माते जस्ताे देखियाे!"
"Mahabir Pun is at National Innovation Center.",,"सहि हो मान्ने ज्यू 🙏🙏 वेला बेला सतर्क गराई रहनू होस 
फेरि हामी ले भूल्ला है मान्ने ज्यू 💐💐🙏🙏"
"Mahabir Pun is at National Innovation Center.",,"Budaa le j vaye ni dhilo kura bujdai xa🤣🤣"
"Mahabir Pun is at National Innovation Center.",,"Thuk hanu aba balen sarkar le desh ko kaya palat garcha desh bikash garcha raja le purano party lay deko thiyo hira tara tesle khandhar banaye ra ahile ko sarkar lay janta haru le kp oli ko hatha bata चिनेर balen lay deko cha khandar aba balen le kohinur banau cha"
"Mahabir Pun is at National Innovation Center.",,"Sahi ho hi"
"Mahabir Pun is at National Innovation Center.",,"Hami pani …🙏🏻🙏🏻"
"Mahabir Pun is at National Innovation Center.",,"BALEN SARKAR doing Best"
"Mahabir Pun is at National Innovation Center.",,"हामी पनि नियाल्दै छम"
"Mahabir Pun is at National Innovation Center.",,"यो झन पागल प्रधानमन्त्री हो जस्तो लाग्छ मलाई त दाइ"
"Mahabir Pun is at National Innovation Center.",,"Aasa chha garnu hunchha hola balen sarkarle 🙏🇳🇵🇳🇵"
"Mahabir Pun is at National Innovation Center.",,"पहिले का प्रधानमन्त्री  बतासे अन्डा  परेर रहेछ अब का मन्त्री  देश को चिन्ता अनि भिजन भयको रहेछ्न।"
"Mahabir Pun is at National Innovation Center.",,"अहिलेकाले पनि गर्लान् जस्तो छनक  छैन ! चुपचाप , सुईटाप गर्लान् जस्तो छ !"
"Mahabir Pun is at National Innovation Center.",,"Kahi garne wala xaina sir ji"
"Mahabir Pun is at National Innovation Center.",,"Namaste 🙏"
"Mahabir Pun is at National Innovation Center.",,"उसको काम नै गरिबी मारा मात्रै हो! अब तपाईं नियाल्दै बस्नु बुढो! बरु तपाईं नै प्रधानमन्त्री भएको हेर्ने ठुलो दोको छु🙏🏻!"
"Mahabir Pun is at National Innovation Center.",,"बुढा किताब बेचेर बस्नु त्यो जिम्मा अहिलेको सरकारलाई दिय हुन्छ वाइयात के टाउको दुखाइरहेको"
"Mahabir Pun is at National Innovation Center.",,"हेर हेर बड्डौ राम्मो सँग हेर"
"Mahabir Pun is at National Innovation Center.",,"याे सरकारले पनि गरेन भने तपाईं कै नेतृत्वमा अर्को क्रान्तिकाे उद् घाेष तपाईंले गर्ने हिम्मत गर्नुपर्छ, जनता साथमा हुनेछ ।"
"Mahabir Pun is at National Innovation Center.",,"डाःमहाबिर सर को माग पूरा गर्नैपर्छ यो सरकारले ।"
"Mahabir Pun is at National Innovation Center.",,"Yo budo Le bokeko Kura chai man parxa Tara yo Harka Sampang Le boleko fitikai man pardaina"
"Mahabir Pun is at National Innovation Center.",,"गारो छ  नेपाल मा  राम्रो गर्ने लाई"
"Mahabir Pun is at National Innovation Center.",,"बाजेको हजुरलाई डर छैन। किताब बेछे पुग्छ।"
"Mahabir Pun is at National Innovation Center.",,"अहिले तेस्तो नभन्नु Mahabir Pun sir रास्वपाका का अन्द भक्त हरु अन्द धुन्द नबुझि गालि गर्छन"
"Mahabir Pun is at National Innovation Center.",,"हामी पनि यहाँ बाट  हेर्दैछौ ….lets see"
"Mahabir Pun is at National Innovation Center.",,"Balen is definitely going to listen to you. You have to see him with your proposal ASAP."
"Mahabir Pun is at National Innovation Center.",,"सहि कुरो 🙏🏼"
"Mahabir Pun is at National Innovation Center.",,"हजुरको नाम जस्तै महान सोच लाई सलाम्🙏🙏🙏🙏🙏"
"Mahabir Pun is at National Innovation Center.",,"प्रधानमन्त्रीलाई हेरेर के गर्ने राष्ट्रपतिले संशोधन अध्यादेश पासै गर्दैनन्"
"Mahabir Pun is at National Innovation Center.",,"Sahi kura"
"Mahabir Pun is at National Innovation Center.",,"हामी  पनि हेर्दै छौं पहिले  का ३ टाउके र अहिले का १ टाउके मा  के फरक छ भनेर ३ टाउके मा केही फरक थिएन  १ टाउके मा अवश्य फरक छ भन्ने आशा गरौं"
"Mahabir Pun is at National Innovation Center.",,"धेरै पत्रकार, नेता, अभियन्ता, व्यापारी र आम जनताले वर्षौंदेखि एउटै कुरा भन्दै आएका छन्“विद्यार्थी र कर्मचारीतन्त्रलाई पार्टीकरणले बिगार्‍यो।” वर्षौंदेखि धेरै संगठन विद्यार्थी र कर्मचारीको हितभन्दा बढी दलका “स्लिपर सेल” बने।योग्यता भन्दा पहुँच, क्षमता भन्दा झोला र झण्डाको मूल्य बढाइयो।यसले प्रणालीप्रति नै जनताको विश्वास कमजोर बनायो।
राष्ट्रिय स्वतन्त्र पार्टीले शिक्षालय र कर्मचारीतन्त्रबाट दलगत राजनीति हटाउने कुरा संगठन बनाउन नसकेर गरेको होइन। चाहने हो भने आजकै दिनमा ठूला विद्यार्थी र कर्मचारी संगठन बनाउन सक्छ।तर अर्को दलगत संगठन थप्दैमा न शिक्षाको गुणस्तर बढ्छ, न कर्मचारीको सम्मान जोगिन्छ भन्ने कुरा विगतले देखाइसकेको छ। त्यसैले अब स्पष्ट निर्णय आवश्यक थियो ,शिक्षालयमा दलको झण्डा निषेध।कर्मचारीतन्त्रमा दलको झोला निषेध।यसले अधिकार खोस्दैन, बरु पेशागत स्वतन्त्रता बलियो बनाउँछ।अब नियुक्ति, सरुवा र बढुवाको आधार दलगत निकटता होइन, विधि, क्षमता र दक्षता बन्नुपर्छ।

हाम्रो प्रयास यति मात्र हो, विद्यार्थीले राजनीति सिक्दा गुरुबाट सिकून्, नेताको भीडबाट होइन।कर्मचारीले विधि खोजून्, नेताको छहारी होइन।हामी चाहन्छौं विद्यार्थीले राजनीति सिकून् तर सभ्यता, विचार र जिम्मेवारीको राजनीति; कर्मचारीले जनताको सेवा सिकून् , कुनै दलको होइन।यो कुनै पार्टीविरुद्धको लडाइँ होइन।यो प्रणाली बचाउने प्रयास हो।यो भविष्य बचाउने प्रयास हो।यो देशलाई दलगत कब्जाबाट निकालेर संस्थागत मार्गमा ल्याउने प्रयास हो।शिक्षालय र कर्मचारीतन्त्रलाई दलगत संक्रमणबाट मुक्त गर्ने यो प्रयास हो।त्यसैले तपाइहरुकै चाहना अनुरुप अध्यादेशमार्फत यी विकृतिहरू हटाएका छौ ।
हामीलाई सबैको साथ र विश्वासको अपेक्षा छ, तपाइको साथ चाहिएको छ, विश्वास चाहिएको छ, किनकि परिवर्तन भाषणले होइन, निर्णयले आउँछ। हामी तपाइहरुकै जनचाहना बमोजीम काम गर्न सरकार मा आएका हौ। तपाइहरु ढुक्क हुनुस, हामि जे गर्छौ आम नेपाली जनताकै हितमा गर्छौ  ।"
"Mahabir Pun is at National Innovation Center.",,"हर्के लाई रिप्लाई नदिनी दाजु।।"
"Mahabir Pun is at National Innovation Center.",,"यसको लागि अलि जोड लगाउने गर्नु पर्छ हामी साथमा छौँ"
"Mahabir Pun is at National Innovation Center.",,"Yo Kam garna jaruri xa balen ko dhyan jawos#balenshahnews"
"Mahabir Pun is at National Innovation Center.",,"कहिले सम्म हेरेर बस्नेहो माननीय ज्यू..? यो शक्तिशाली सरकारले दिनुपर्ने पहिलो प्राथमिकता सुकुम्बासी लखेट्नु की उद्योग कलकारखाना हरु खोलेर आफ्नो नागरिक लाई रोजगार दिलाउने हो। यो बारेमा सरकार लाई झम्झक्याई रहनु पर्छनी ।।"
"Mahabir Pun is at National Innovation Center.",,"सरकार संग बारम्बार भेटेरै नै दोहोर्याई रहनुस् झकझक्याई रहनुस् माननीय ज्यु जनताले तपाईलाई त्यसैको लागि त्यो स्थानमा पुर्याएका हुन् फेसबुकमा लेखेर मात्रै त मरे सुन्दैनन्।"
"Mahabir Pun is at National Innovation Center.",,"Ekdam sahi"
"Mahabir Pun is at National Innovation Center.",,"राम्रो काम"
