postTitle,postDescription,text,likesCount,facebookUrl
"'प्रतिनिधिसभा नियमावली मस्यौदा समितिको प्रतिवेदन, २०८३' सदनबाट जबरजस्ती पास गर्न खोजेपछि प्रतिपक्षीद्वारा सदन अवरोध । #News 

तस्बिर : नेपाल फोटो लाइब्रेरी",,Discipline is very important for members of Nepal’s Parliament.,9,https://www.facebook.com/share/p/1DPnFc6kSy/
"'प्रतिनिधिसभा नियमावली मस्यौदा समितिको प्रतिवेदन, २०८३' सदनबाट जबरजस्ती पास गर्न खोजेपछि प्रतिपक्षीद्वारा सदन अवरोध । #News 

तस्बिर : नेपाल फोटो लाइब्रेरी",,Me escaping IPL lobby for this drama,11,https://www.facebook.com/share/p/1DPnFc6kSy/
"'प्रतिनिधिसभा नियमावली मस्यौदा समितिको प्रतिवेदन, २०८३' सदनबाट जबरजस्ती पास गर्न खोजेपछि प्रतिपक्षीद्वारा सदन अवरोध । #News 

तस्बिर : नेपाल फोटो लाइब्रेरी",,"Even if Harke says 2 + 2 = 4
Xetry bahun and ghantey still say,
 “no no , that’s wrong.”",15,https://www.facebook.com/share/p/1DPnFc6kSy/
"'प्रतिनिधिसभा नियमावली मस्यौदा समितिको प्रतिवेदन, २०८३' सदनबाट जबरजस्ती पास गर्न खोजेपछि प्रतिपक्षीद्वारा सदन अवरोध । #News 

तस्बिर : नेपाल फोटो लाइब्रेरी",,This is more entertaining than IPL final,19,https://www.facebook.com/share/p/1DPnFc6kSy/
"'प्रतिनिधिसभा नियमावली मस्यौदा समितिको प्रतिवेदन, २०८३' सदनबाट जबरजस्ती पास गर्न खोजेपछि प्रतिपक्षीद्वारा सदन अवरोध । #News 

तस्बिर : नेपाल फोटो लाइब्रेरी",,Let’s the battle begin ‍♀️,1,https://www.facebook.com/share/p/1DPnFc6kSy/
"'प्रतिनिधिसभा नियमावली मस्यौदा समितिको प्रतिवेदन, २०८३' सदनबाट जबरजस्ती पास गर्न खोजेपछि प्रतिपक्षीद्वारा सदन अवरोध । #News 

तस्बिर : नेपाल फोटो लाइब्रेरी",,The public gave a majority to overcome such obstacles; this is called the power of a majority in parliament.,23,https://www.facebook.com/share/p/1DPnFc6kSy/
"'प्रतिनिधिसभा नियमावली मस्यौदा समितिको प्रतिवेदन, २०८३' सदनबाट जबरजस्ती पास गर्न खोजेपछि प्रतिपक्षीद्वारा सदन अवरोध । #News 

तस्बिर : नेपाल फोटो लाइब्रेरी",,"point to be noted.....

The remarks have triggered political reactions in both countries, with the border issue once again coming into focus amid ongoing diplomatic discussions.",0,https://www.facebook.com/share/p/1DPnFc6kSy/
"'प्रतिनिधिसभा नियमावली मस्यौदा समितिको प्रतिवेदन, २०८३' सदनबाट जबरजस्ती पास गर्न खोजेपछि प्रतिपक्षीद्वारा सदन अवरोध । #News 

तस्बिर : नेपाल फोटो लाइब्रेरी",,Why don’t they just organize an MMA championship and bring one MP from each political party 1v1 that would be way more entertaining than this bullshit,6,https://www.facebook.com/share/p/1DPnFc6kSy/
"'प्रतिनिधिसभा नियमावली मस्यौदा समितिको प्रतिवेदन, २०८३' सदनबाट जबरजस्ती पास गर्न खोजेपछि प्रतिपक्षीद्वारा सदन अवरोध । #News 

तस्बिर : नेपाल फोटो लाइब्रेरी",,At this point bro supports the party more than the party supports itself,1,https://www.facebook.com/share/p/1DPnFc6kSy/
"'प्रतिनिधिसभा नियमावली मस्यौदा समितिको प्रतिवेदन, २०८३' सदनबाट जबरजस्ती पास गर्न खोजेपछि प्रतिपक्षीद्वारा सदन अवरोध । #News 

तस्बिर : नेपाल फोटो लाइब्रेरी",,It's more entertaining here than IPL,4,https://www.facebook.com/share/p/1DPnFc6kSy/
"'प्रतिनिधिसभा नियमावली मस्यौदा समितिको प्रतिवेदन, २०८३' सदनबाट जबरजस्ती पास गर्न खोजेपछि प्रतिपक्षीद्वारा सदन अवरोध । #News 

तस्बिर : नेपाल फोटो लाइब्रेरी",,Dhanpati Chaulagain Dada Nepali ma Bhannu ta,0,https://www.facebook.com/share/p/1DPnFc6kSy/
"'प्रतिनिधिसभा नियमावली मस्यौदा समितिको प्रतिवेदन, २०८३' सदनबाट जबरजस्ती पास गर्न खोजेपछि प्रतिपक्षीद्वारा सदन अवरोध । #News 

तस्बिर : नेपाल फोटो लाइब्रेरी",,Lalit Panday Badar ley Pani yesto hamro samsad bata nei sikeko horey bidangsha machauna,0,https://www.facebook.com/share/p/1DPnFc6kSy/
"'प्रतिनिधिसभा नियमावली मस्यौदा समितिको प्रतिवेदन, २०८३' सदनबाट जबरजस्ती पास गर्न खोजेपछि प्रतिपक्षीद्वारा सदन अवरोध । #News 

तस्बिर : नेपाल फोटो लाइब्रेरी",,रिजन लकान्द्री But GT,0,https://www.facebook.com/share/p/1DPnFc6kSy/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,"Rule number one: 

Never miss parliament house ko live more interesting than splitsvilla",77,https://www.facebook.com/share/p/1AwWnEXGL6/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,अरे यार भाइ ने बोला तो  बात खतम्,36,https://www.facebook.com/share/p/1AwWnEXGL6/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,Literally Someone waiting for his core area,17,https://www.facebook.com/share/p/1AwWnEXGL6/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,"Bro's calculations may change, but his Greater Nepal map never does.",15,https://www.facebook.com/share/p/1AwWnEXGL6/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,"युवा नभन्नु न यार, एमालेका झाेले भन्नू त...",101,https://www.facebook.com/share/p/1AwWnEXGL6/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,"The main disagreement is over a piece of land in the high-mountain region where India, Nepal, and China meet. This area includes places named Kalapani, Lipulekh, and Limpiyadhura.
  
The border between the two countries was originally decided a long time ago by a treaty signed in 1816. That treaty stated that a river called the Kali River would serve as the natural border.",4,https://www.facebook.com/share/p/1AwWnEXGL6/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,मतलब ओ अलगही लेभलका बंदा था,10,https://www.facebook.com/share/p/1AwWnEXGL6/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,कहा से आते हे ए लोग,15,https://www.facebook.com/share/p/1AwWnEXGL6/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,काम पाए है अब,15,https://www.facebook.com/share/p/1AwWnEXGL6/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,Areyy bhai ne bola toh bola baat khattam,4,https://www.facebook.com/share/p/1AwWnEXGL6/
"'प्रतिनिधिसभा नियमावली मस्यौदा समितिको प्रतिवेदन, २०८३' सदनबाट जबरजस्ती पास गर्न खोजेपछि प्रतिपक्षीद्वारा सदन अवरोध । #News 

तस्बिर : नेपाल फोटो लाइब्रेरी",,"ᤖᤠᤈᤏ ᤗᤡᤔᤷᤒᤢ kinaki tero harke le 2+2=5 vanxa
u sabai vanda thulo manxe ho ni tw",6,https://www.facebook.com/share/p/1DPnFc6kSy/
"'प्रतिनिधिसभा नियमावली मस्यौदा समितिको प्रतिवेदन, २०८३' सदनबाट जबरजस्ती पास गर्न खोजेपछि प्रतिपक्षीद्वारा सदन अवरोध । #News 

तस्बिर : नेपाल फोटो लाइब्रेरी",,ᤖᤠᤈᤏ ᤗᤡᤔᤷᤒᤢ teti pdeko xa harke le?,3,https://www.facebook.com/share/p/1DPnFc6kSy/
"'प्रतिनिधिसभा नियमावली मस्यौदा समितिको प्रतिवेदन, २०८३' सदनबाट जबरजस्ती पास गर्न खोजेपछि प्रतिपक्षीद्वारा सदन अवरोध । #News 

तस्बिर : नेपाल फोटो लाइब्रेरी",,ᤖᤠᤈᤏ ᤗᤡᤔᤷᤒᤢ tyo chai ho harkale yesto harkat dekhai sakyo ki aba usle sahi vanex vane pani patyauna garo xa malai,0,https://www.facebook.com/share/p/1DPnFc6kSy/
"'प्रतिनिधिसभा नियमावली मस्यौदा समितिको प्रतिवेदन, २०८३' सदनबाट जबरजस्ती पास गर्न खोजेपछि प्रतिपक्षीद्वारा सदन अवरोध । #News 

तस्बिर : नेपाल फोटो लाइब्रेरी",,ᤖᤠᤈᤏ ᤗᤡᤔᤷᤒᤢ Tero baule vanek mg sala harkeko ko gulla kha gayera,0,https://www.facebook.com/share/p/1DPnFc6kSy/
"'प्रतिनिधिसभा नियमावली मस्यौदा समितिको प्रतिवेदन, २०८३' सदनबाट जबरजस्ती पास गर्न खोजेपछि प्रतिपक्षीद्वारा सदन अवरोध । #News 

तस्बिर : नेपाल फोटो लाइब्रेरी",,ᤖᤠᤈᤏ ᤗᤡᤔᤷᤒᤢ अबे गधा कति एउटै copy paste गर्छस् हौ निब्बा,1,https://www.facebook.com/share/p/1DPnFc6kSy/
"'प्रतिनिधिसभा नियमावली मस्यौदा समितिको प्रतिवेदन, २०८३' सदनबाट जबरजस्ती पास गर्न खोजेपछि प्रतिपक्षीद्वारा सदन अवरोध । #News 

तस्बिर : नेपाल फोटो लाइब्रेरी",,ᤖᤠᤈᤏ ᤗᤡᤔᤷᤒᤢ Aru chij ta xoto hunxa thaxa tra bhotey ko dimag ni xoto huney raicha,0,https://www.facebook.com/share/p/1DPnFc6kSy/
"'प्रतिनिधिसभा नियमावली मस्यौदा समितिको प्रतिवेदन, २०८३' सदनबाट जबरजस्ती पास गर्न खोजेपछि प्रतिपक्षीद्वारा सदन अवरोध । #News 

तस्बिर : नेपाल फोटो लाइब्रेरी",,ᤖᤠᤈᤏ ᤗᤡᤔᤷᤒᤢ afno identity nai lukaune ko k kura garnuu fake id bata bolera chumchum,0,https://www.facebook.com/share/p/1DPnFc6kSy/
"'प्रतिनिधिसभा नियमावली मस्यौदा समितिको प्रतिवेदन, २०८३' सदनबाट जबरजस्ती पास गर्न खोजेपछि प्रतिपक्षीद्वारा सदन अवरोध । #News 

तस्बिर : नेपाल फोटो लाइब्रेरी",,ᤖᤠᤈᤏ ᤗᤡᤔᤷᤒᤢ ta randiko xoro madarchut tero papa lai gayarw bhaan mg khate,0,https://www.facebook.com/share/p/1DPnFc6kSy/
"'प्रतिनिधिसभा नियमावली मस्यौदा समितिको प्रतिवेदन, २०८३' सदनबाट जबरजस्ती पास गर्न खोजेपछि प्रतिपक्षीद्वारा सदन अवरोध । #News 

तस्बिर : नेपाल फोटो लाइब्रेरी",,Xote xote parliament Mai bade bade jhagade hote rehte hai,0,https://www.facebook.com/share/p/1DPnFc6kSy/
"'प्रतिनिधिसभा नियमावली मस्यौदा समितिको प्रतिवेदन, २०८३' सदनबाट जबरजस्ती पास गर्न खोजेपछि प्रतिपक्षीद्वारा सदन अवरोध । #News 

तस्बिर : नेपाल फोटो लाइब्रेरी",,"India be like: ""बोल वो रहे हैं, लेकिन शब्द हमारे हे।""",1,https://www.facebook.com/share/p/1DPnFc6kSy/
"'प्रतिनिधिसभा नियमावली मस्यौदा समितिको प्रतिवेदन, २०८३' सदनबाट जबरजस्ती पास गर्न खोजेपछि प्रतिपक्षीद्वारा सदन अवरोध । #News 

तस्बिर : नेपाल फोटो लाइब्रेरी",,"जस्ले कुर्सी भाँच्छ त्यसको करङ भाच्नु पर्छ है सरकार,त्यो निर्जिव बस्तुको के दोष!!!",19,https://www.facebook.com/share/p/1DPnFc6kSy/
"'प्रतिनिधिसभा नियमावली मस्यौदा समितिको प्रतिवेदन, २०८३' सदनबाट जबरजस्ती पास गर्न खोजेपछि प्रतिपक्षीद्वारा सदन अवरोध । #News 

तस्बिर : नेपाल फोटो लाइब्रेरी",,Our parliament seems to be more interesting than IPL Finals,4,https://www.facebook.com/share/p/1DPnFc6kSy/
"'प्रतिनिधिसभा नियमावली मस्यौदा समितिको प्रतिवेदन, २०८३' सदनबाट जबरजस्ती पास गर्न खोजेपछि प्रतिपक्षीद्वारा सदन अवरोध । #News 

तस्बिर : नेपाल फोटो लाइब्रेरी",,Khatron ka khiladi episode1,2,https://www.facebook.com/share/p/1DPnFc6kSy/
"'प्रतिनिधिसभा नियमावली मस्यौदा समितिको प्रतिवेदन, २०८३' सदनबाट जबरजस्ती पास गर्न खोजेपछि प्रतिपक्षीद्वारा सदन अवरोध । #News 

तस्बिर : नेपाल फोटो लाइब्रेरी",,आज प्रधानमन्त्री ले भनेको कुरा केपी ओलिले भनेको भए मात्र गलत हुन्थ्यो।।,0,https://www.facebook.com/share/p/1DPnFc6kSy/
"'प्रतिनिधिसभा नियमावली मस्यौदा समितिको प्रतिवेदन, २०८३' सदनबाट जबरजस्ती पास गर्न खोजेपछि प्रतिपक्षीद्वारा सदन अवरोध । #News 

तस्बिर : नेपाल फोटो लाइब्रेरी",,Kukur haru,0,https://www.facebook.com/share/p/1DPnFc6kSy/
"'प्रतिनिधिसभा नियमावली मस्यौदा समितिको प्रतिवेदन, २०८३' सदनबाट जबरजस्ती पास गर्न खोजेपछि प्रतिपक्षीद्वारा सदन अवरोध । #News 

तस्बिर : नेपाल फोटो लाइब्रेरी",,"नेपाली साम्राज्यवाद मुर्दावाद 
 भारतीय भुमी फिर्ता गर।",0,https://www.facebook.com/share/p/1DPnFc6kSy/
"'प्रतिनिधिसभा नियमावली मस्यौदा समितिको प्रतिवेदन, २०८३' सदनबाट जबरजस्ती पास गर्न खोजेपछि प्रतिपक्षीद्वारा सदन अवरोध । #News 

तस्बिर : नेपाल फोटो लाइब्रेरी",,इनिहरु सबैलाइ एलकेजिमा लगेर भर्ना गरिदिनु त,0,https://www.facebook.com/share/p/1DPnFc6kSy/
"'प्रतिनिधिसभा नियमावली मस्यौदा समितिको प्रतिवेदन, २०८३' सदनबाट जबरजस्ती पास गर्न खोजेपछि प्रतिपक्षीद्वारा सदन अवरोध । #News 

तस्बिर : नेपाल फोटो लाइब्रेरी",,"Laj Pani lajjayo hola aba ta
Chya Veda Haru",2,https://www.facebook.com/share/p/1DPnFc6kSy/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,Amrita Moktan भोगटे गाउँ र माटो  ग्याङ्  बाट,5,https://www.facebook.com/share/p/1AwWnEXGL6/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,Amrita Moktan national park,1,https://www.facebook.com/share/p/1AwWnEXGL6/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,Gopal Guragai Good answer,1,https://www.facebook.com/share/p/1AwWnEXGL6/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,Amrita Moktan बेरोजगारी effect,0,https://www.facebook.com/share/p/1AwWnEXGL6/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,Sab berojgari Hun,0,https://www.facebook.com/share/p/1AwWnEXGL6/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,Aniket Yadav No he was talking about Madhesh i think.,0,https://www.facebook.com/share/p/1AwWnEXGL6/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,Aajkal ta movie pani herna man lagdaina,0,https://www.facebook.com/share/p/1AwWnEXGL6/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,Saroj Shrestha splitsvillaa bhaneko english word hoki k ho ksm malai kasaile bujaau ta,1,https://www.facebook.com/share/p/1AwWnEXGL6/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,Bã Bë Tâ  म काठमाडौ नआउनुको कारण्,1,https://www.facebook.com/share/p/1AwWnEXGL6/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,Rupak Rai आउनु के जानु पार्छ हामि नि,0,https://www.facebook.com/share/p/1AwWnEXGL6/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,Bã Bë Tâ,0,https://www.facebook.com/share/p/1AwWnEXGL6/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,सुदिप भट्टराई भेडाले अरुलाइ झोले देख्छ किनकी भेडा पसु हो,8,https://www.facebook.com/share/p/1AwWnEXGL6/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,Ishwor Neupane खुशि भैस झाेले गुण्डु तिर जा गु खान...बिहान नभ्याउलास,9,https://www.facebook.com/share/p/1AwWnEXGL6/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,Ishwor Neupane भेडा पशु भएर एमाले चिन्न थालेछ।।तिमीहरू मनुष्य भएर अझै झोला बोक्दै हिड,5,https://www.facebook.com/share/p/1AwWnEXGL6/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,Ishwor Neupane aauta main geda na vako veda ta timi hota kaka,0,https://www.facebook.com/share/p/1AwWnEXGL6/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,क्षितिज खड्का,0,https://www.facebook.com/share/p/1AwWnEXGL6/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,"क्षितिज खड्का really, Is he still waiting..",0,https://www.facebook.com/share/p/1AwWnEXGL6/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,"still, or until death",0,https://www.facebook.com/share/p/1AwWnEXGL6/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,Sanjok Khadka khai ta mastira aako,0,https://www.facebook.com/share/p/1AwWnEXGL6/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,कहा से आते हे ए लोग,15,https://www.facebook.com/share/p/1AwWnEXGL6/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,Areyy bhai ne bola toh bola baat khattam,4,https://www.facebook.com/share/p/1AwWnEXGL6/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,Supporters be like :- भाइ ने बोला तो बोला बात खतम,7,https://www.facebook.com/share/p/1AwWnEXGL6/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,"India be like: ""बोल वो रहे हैं, लेकिन शब्द हमारे हे।""",2,https://www.facebook.com/share/p/1AwWnEXGL6/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,"यतातिर हेर ए मूर्खहरू 
नेपाल-भारत सीमाबारे सम्माननीय प्रधानमन्त्रीज्यूले संसदमा व्यक्त गर्नुभएको विषयमा मिडियाबाट सोधिएका प्रश्नका सम्बन्धमा परराष्ट्र प्रवक्ताको जवाफ

नेपाली भूमि लिपुलेक क्षेत्र हुँदै भारतले मानसरोवर तीर्थयात्रा मार्ग सञ्चालनमा ल्याएको विषयमा नेपाल सरकारको आधिकारिक धारणा यस मन्त्रालयले २०८३ बैशाख २० मा स्पष्ट पारिसकेको छ। यस विषयमा नेपालले पठाएको कूटनीतिक नोटको जवाफ भारत सरकारबाट पनि कूटनीतिक नोटमार्फत नै प्राप्त भएको छ। दुवै देशले सीमासम्बन्धी विवादहरूलाई कूटनीतिक माध्यम र आपसी छलफलबाट समाधान गर्न प्रतिबद्धता व्यक्त गरेका छन्।

नेपाल र भारतबीच सदियौँ पुरानो, लामो र खुला सिमाना रहेको सर्वविदितै छ। नेपालको हालको अन्तर्राष्ट्रिय सीमा सन् १८१६ को सुगौली सन्धिद्वारा स्थापित र निर्देशित छ। नेपाल भारत सिमाना अन्तरगत सुस्ता र लिम्पियाधुरा, लिपुलेक तथा कालापानी क्षेत्रमा नक्साङ्कन हुन बाँकी रहेको छ। ती स्थान बाहेक अन्य केही स्थानहरूमा ""क्रस बोर्डर अकुपेसन"" तथा दशगजा अतिक्रमणको समस्याहरू विद्यमान छन्।

यसै सन्दर्भमा, सम्माननीय प्रधानमन्त्रीज्यूले संसदमा उल्लेख गर्नुभएको विषय मूलतः दशगजा क्षेत्र अतिक्रमण र ""क्रस बोर्डर अकुपेसन"" (Cross-Border Occupation) अर्थात् 'सीमा वारपारको जग्गा भोगाधिकार' सँग सम्बन्धित छ। नेपाल भारत सीमा निर्धारण गर्दा नदी सिमाना क्षेत्रमा Fixed Boundary Principle अवलम्बन गरेको कारणले ""क्रस बोर्डर अकुपेसन"" भई एक देशका नागरिकले अर्को देशको भूभागभित्र पर्ने जग्गामा खेतीपाती गर्ने तथा बसोबास गर्ने अवस्था छ।

नेपाल र भारतबीच रहेको लामो सिमानालाई व्यवस्थित र वैज्ञानिक ढङ्गले नक्साङ्कन भएका क्षेत्रमा सीमा स्तम्भ निर्माण, मर्मत, दशगजा क्षेत्रको अतिक्रमण तथा ""क्रस बोर्डर अकुपेसन"" को लगत सङ्कलन गर्न दुई देशका सीमासम्बन्धी संयन्त्र र प्राविधिक टोलीहरू क्रियाशील छन्। लामो समयदेखि अवरुद्ध रहेको प्राविधिक समितिको काम हाल सीमा क्षेत्रमा क्रियाशील छ र संयुक्त रुपमा लगत सङ्कलन गर्ने कार्य भइरहेको छ।

प्राविधिक समितिको अध्ययनले कतिपय स्थानहरूमा हाल नेपालको उपयोग र उपभोगमा रहेको जग्गा भारततर्फ पर्न सक्ने र हाल भारतको उपभोग र उपयोगमा रहेको जग्गा नेपालतर्फ पर्न सक्ने देखाएको छ। सम्माननीय प्रधानमन्त्रीज्यूले संसदमा राख्नुभएको 'कतिपय स्थानमा भारतको जग्गा नेपालतिर रहेको हुन सक्ने' भनाइको सन्दर्भ यही प्राविधिक यथार्थ र 'क्रस बोर्डर अकुपेसन' सँग जोडिएको छ।

नेपाल र भारतबीचको घनिष्ठ सम्बन्धको मर्म र भावना अनुरूप, ऐतिहासिक सन्धि-सम्झौता तथा नक्साका आधारमा सीमासम्बन्धी समस्याहरूको समाधान कूटनीतिक वार्ताको माध्यमबाट गर्न नेपाल सरकार सधैं प्रतिबद्ध छ।",17,https://www.facebook.com/share/p/1AwWnEXGL6/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,Kehi Yuwa Haina K Jholey Hola K,10,https://www.facebook.com/share/p/1AwWnEXGL6/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,Asti samma American VAnne haru aaba indian vanne holan,9,https://www.facebook.com/share/p/1AwWnEXGL6/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,Aba balla mauka paye keta harulehe is genius guys wait and watch,0,https://www.facebook.com/share/p/1AwWnEXGL6/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,Garxan ni,2,https://www.facebook.com/share/p/1AwWnEXGL6/
"केही युवाहरुले प्रधानमन्त्री वालेन शाहले आज सदनमा दिएको विवादित अभिव्यक्तिको बि""रोधमा प्रदर्शन गरेका छन्। #News",,Garne ho,0,https://www.facebook.com/share/p/1AwWnEXGL6/
"'प्रतिनिधिसभा नियमावली मस्यौदा समितिको प्रतिवेदन, २०८३' सदनबाट जबरजस्ती पास गर्न खोजेपछि प्रतिपक्षीद्वारा सदन अवरोध । #News 

तस्बिर : नेपाल फोटो लाइब्रेरी",,"Rohan Parajulee म त उत्तर प्रदेशीय नागरिक हुँ, tension छैन।",0,https://www.facebook.com/share/p/1DPnFc6kSy/
"'प्रतिनिधिसभा नियमावली मस्यौदा समितिको प्रतिवेदन, २०८३' सदनबाट जबरजस्ती पास गर्न खोजेपछि प्रतिपक्षीद्वारा सदन अवरोध । #News 

तस्बिर : नेपाल फोटो लाइब्रेरी",,यो देख्दा त यता पो रमाइलो लाग्छ हिजोआज त,3,https://www.facebook.com/share/p/1DPnFc6kSy/
"'प्रतिनिधिसभा नियमावली मस्यौदा समितिको प्रतिवेदन, २०८३' सदनबाट जबरजस्ती पास गर्न खोजेपछि प्रतिपक्षीद्वारा सदन अवरोध । #News 

तस्बिर : नेपाल फोटो लाइब्रेरी",,"अवरोध मात्र होइन कुटाकुट पनि लेखप्र.म संसद भवन त्यसै नजाने होइन रहेछ,हेर त राम राम।दिनभरि एउटा कान्ड रात परेपछि लडाइ",0,https://www.facebook.com/share/p/1DPnFc6kSy/
"'प्रतिनिधिसभा नियमावली मस्यौदा समितिको प्रतिवेदन, २०८३' सदनबाट जबरजस्ती पास गर्न खोजेपछि प्रतिपक्षीद्वारा सदन अवरोध । #News 

तस्बिर : नेपाल फोटो लाइब्रेरी",,Yesko talab rokka gariyos todhfod garne arazak aimai ko thuikkka,4,https://www.facebook.com/share/p/1DPnFc6kSy/
